@Flag(ChastityLevel1) @RT(5,7) minutes
@Flag(ChastityLevel2) @RT(5,8) minutes
@Flag(ChastityLevel3) @RT(5,9) minutes
@Flag(ChastityLevel4) @RT(5,10) minutes
@Flag(ChastityLevel5) @RT(10,12) minutes
@Flag(ChastityLevel6) @RT(10,13) minutes
@Flag(ChastityLevel7) @RT(10,14) minutes
@Flag(ChastityLevel8) @RT(10,15) minutes
@Flag(ChastityLevel9) @RT(15,17) minutes
@Flag(ChastityLevel10) @RT(15,18) minutes
@Flag(ChastityLevel11) @RT(15,19) minutes
@Flag(ChastityLevel12) @RT(15,20) minutes
@Flag(ChastityLevel13) @RT(20,22) minutes
@Flag(ChastityLevel14) @RT(20,23) minutes
@Flag(ChastityLevel15) @RT(20,24) minutes
@Flag(ChastityLevel16) @RT(20,25) minutes
@Flag(ChastityLevel17) @RT(20,26) minutes
@Flag(ChastityLevel18) @RT(20,27) minutes
@Flag(ChastityLevel19) @RT(25,27) minutes
@Flag(ChastityLevel20) @RT(25,28) minutes
@Flag(ChastityLevel21) @RT(25,29) minutes
@Flag(ChastityLevel22) @RT(25,30) minutes
@Flag(ChastityLevel23) @RT(25,31) minutes
@Flag(ChastityLevel24) @RT(25,32) minutes
@Flag(ChastityLevel25) @RT(30,35) minutes
@Flag(ChastityLevel26) @RT(30,36) minutes
@Flag(ChastityLevel27) @RT(30,37) minutes
@Flag(ChastityLevel28) @RT(30,38) minutes
@Flag(ChastityLevel29) @RT(30,39) minutes
@Flag(ChastityLevel30) @RT(30,40) minutes
